35.30434782608695, 43.1055900621118, 54.254658385093165, 27.658385093167702, 35.81987577639752, 47.608695652173914, 24.130434782608695, 31.950310559006212, 44.43478260869565, 26.88198757763975, 34.62732919254658, 46.86335403726708, 32.75155279503105, 39.77018633540373, 51.78260869565217, 29.627329192546583, 37.04347826086956, 48.86335403726708, 22.664596273291924, 30.726708074534162, 43.285714285714285, 18.490683229813666, 26.26086956521739, 39.77639751552795, 19.080745341614907, 26.26086956521739, 39.52173913043478, 24.869565217391305, 31.48447204968944, 44.142857142857146, 32.38509316770186, 34.93167701863354, 46.546583850931675, 26.683229813664596, 29.993788819875775, 41.98136645962733, 25.975155279503106, 28.8944099378882, 41.49068322981366, 25.88198757763975, 28.08695652173913, 40.316770186335404, 32.409937888198755, 33.869565217391305, 45.515527950310556, 82.36645962732919, 81.29813664596273, 85.85093167701864, 76.3975155279503, 75.527950310559, 81.16149068322981, 74.34782608695652, 73.94409937888199, 79.53416149068323, 71.1055900621118, 70.80745341614907, 76.90683229813665, 75.49068322981367, 75.04968944099379, 80.87577639751552, 185.3913043478261, 186.08074534161491, 181.08695652173913, 194.3726708074534, 195.11801242236024, 189.61490683229815, 202.1304347826087, 203.59627329192546, 196.9751552795031, 196.49068322981367, 198.53416149068323, 192.04347826086956, 183.0310559006211, 185.24223602484471, 180.82608695652175
201.8681640625, 132.0078125, 39.966796875, 210.4677734375, 138.8076171875, 39.0458984375, 216.103515625, 144.818359375, 38.87890625, 215.458984375, 144.095703125, 38.689453125, 210.24609375, 142.36328125, 41.095703125, 208.5166015625, 136.9033203125, 37.02734375, 219.1787109375, 145.845703125, 36.1171875, 224.6904296875, 151.4140625, 36.5654296875, 223.6728515625, 149.69140625, 36.8115234375, 218.21875, 147.9326171875, 39.587890625, 212.2783203125, 140.943359375, 36.251953125, 222.5341796875, 149.40234375, 35.5625, 228.0244140625, 154.4423828125, 35.1953125, 226.7197265625, 152.3671875, 36.013671875, 219.7919921875, 148.916015625, 39.279296875, 211.880859375, 141.755859375, 37.7158203125, 221.5380859375, 148.8896484375, 35.92578125, 226.83203125, 153.64453125, 36.0048828125, 225.5341796875, 151.958984375, 36.1044921875, 219.02734375, 148.791015625, 39.416015625, 207.2705078125, 138.9248046875, 41.134765625, 216.2919921875, 145.7939453125, 39.3623046875, 221.998046875, 151.1748046875, 39.236328125, 220.6376953125, 149.380859375, 39.39453125, 214.3310546875, 146.0625, 42.2099609375
26.66914498141264, 19.821561338289964, 34.174721189591075, 38.84014869888476, 30.460966542750928, 43.899628252788105, 85.6096654275093, 75.88104089219331, 81.29739776951673, 108.39776951672863, 97.70260223048327, 93.88104089219331, 108.7918215613383, 96.45353159851301, 90.817843866171, 25.04089219330855, 18.925650557620816, 34.531598513011154, 42.18959107806691, 34.215613382899626, 48.37174721189591, 97.4460966542751, 87.58364312267658, 89.43494423791822, 126.17100371747212, 114.97769516728624, 104.29739776951673, 130.92936802973978, 118.817843866171, 104.88475836431226, 25.62453531598513, 19.08921933085502, 35.267657992565056, 49.1449814126394, 41.3271375464684, 50.82899628252788, 126.47955390334573, 115.97397769516729, 108.33457249070632, 166.95539033457248, 155.98884758364312, 134.23420074349443, 161.31970260223048, 149.62825278810408, 126.85873605947955, 28.28252788104089, 21.780669144981413, 36.9368029739777, 58.42007434944238, 50.6728624535316, 55.09293680297398, 141.79182156133828, 132.2825278810409, 118.95539033457248, 174.12267657992564, 164.3085501858736, 138.71375464684016, 166.0, 155.2527881040892, 129.90706319702602, 30.780669144981413, 23.743494423791823, 38.237918215613384, 60.237918215613384, 51.99256505576208, 55.88475836431227, 132.95910780669146, 123.24163568773234, 111.02230483271376, 163.0371747211896, 152.13011152416357, 129.25650557620818, 153.10408921933086, 140.57620817843866, 117.8996282527881
127.17359413202934, 32.18581907090464, 40.83863080684596, 132.24449877750612, 28.286063569682153, 36.599022004889974, 134.8875305623472, 25.425427872860634, 35.37408312958435, 126.96821515892421, 25.488997555012226, 36.608801955990224, 113.06601466992664, 26.899755501222494, 38.65281173594132, 127.33496332518338, 29.902200488997554, 39.70904645476772, 132.64058679706602, 26.18092909535452, 35.77261613691932, 135.87775061124694, 24.190709046454767, 35.59413202933985, 125.96577017114915, 22.975550122249388, 35.00488997555012, 110.74327628361858, 23.202933985330073, 35.577017114914426, 124.26650366748166, 28.4718826405868, 38.266503667481665, 131.35696821515893, 24.410757946210268, 34.34229828850856, 135.54523227383862, 22.716381418092908, 34.39364303178484, 126.81662591687042, 22.151589242053788, 34.7041564792176, 113.1638141809291, 23.122249388753055, 35.87530562347188, 126.05378973105134, 28.633251833740832, 38.19070904645477, 133.51833740831296, 24.3520782396088, 33.80195599022005, 134.41075794621028, 23.643031784841074, 34.15403422982885, 125.03178484107579, 23.508557457212714, 34.09290953545232, 113.49877750611248, 24.535452322738386, 36.298288508557455, 130.00977995110026, 33.816625916870414, 42.49633251833741, 135.92909535452324, 29.586797066014668, 38.50366748166259, 133.84596577017115, 28.38630806845966, 37.75794621026895, 125.75305623471883, 29.2640586797066, 38.54278728606357, 114.94621026894866, 31.545232273838632, 40.95354523227384
74.59356725146199, 69.40643274853801, 71.19298245614036, 21.576023391812864, 16.719298245614034, 20.67543859649123, 9.675438596491228, 10.769005847953217, 14.228070175438596, 8.239766081871345, 9.845029239766081, 13.192982456140351, 13.976608187134502, 15.845029239766081, 18.327485380116958, 76.75146198830409, 72.78362573099415, 74.69298245614036, 19.353801169590643, 15.023391812865498, 19.31578947368421, 7.476608187134503, 8.93859649122807, 12.903508771929825, 6.245614035087719, 7.912280701754386, 12.114035087719298, 10.809941520467836, 12.59356725146199, 16.06140350877193, 83.97953216374269, 81.3391812865497, 82.22514619883042, 20.769005847953217, 16.885964912280702, 20.98830409356725, 6.947368421052632, 8.289473684210526, 12.690058479532164, 5.833333333333333, 7.491228070175438, 11.900584795321638, 10.68421052631579, 12.473684210526315, 15.590643274853802, 92.6140350877193, 90.4327485380117, 91.14619883040936, 23.54385964912281, 20.002923976608187, 23.883040935672515, 7.292397660818714, 8.37719298245614, 12.312865497076023, 6.219298245614035, 7.573099415204679, 11.798245614035087, 10.362573099415204, 12.166666666666666, 14.871345029239766, 95.75146198830409, 92.94152046783626, 93.50877192982456, 29.801169590643276, 26.0906432748538, 29.769005847953217, 10.216374269005849, 11.043859649122806, 14.909356725146198, 7.6345029239766085, 8.885964912280702, 12.95906432748538, 11.435672514619883, 12.982456140350877, 15.792397660818713
120.44718309859155, 148.09330985915494, 185.67781690140845, 120.84507042253522, 148.76584507042253, 188.2394366197183, 116.8274647887324, 144.19014084507043, 184.5, 113.70422535211267, 140.33450704225353, 181.5088028169014, 114.91549295774648, 142.53697183098592, 182.93133802816902, 120.78521126760563, 148.74295774647888, 186.27288732394365, 118.76408450704226, 146.45774647887325, 186.30633802816902, 112.98767605633803, 141.84154929577466, 183.39964788732394, 111.68485915492958, 140.27640845070422, 182.30985915492957, 114.72007042253522, 143.16725352112675, 183.5088028169014, 120.18838028169014, 149.86971830985917, 187.84330985915494, 116.29225352112677, 146.68309859154928, 187.10211267605635, 111.70422535211267, 142.29929577464787, 184.5299295774648, 111.30633802816901, 140.7218309859155, 182.80985915492957, 114.57042253521126, 143.89084507042253, 184.05281690140845, 117.11971830985915, 148.44190140845072, 186.94190140845072, 116.4330985915493, 148.30985915492957, 188.82218309859155, 112.46302816901408, 143.79049295774647, 185.00528169014083, 110.7024647887324, 139.68661971830986, 181.08274647887325, 112.46126760563381, 141.5387323943662, 181.91549295774647, 116.54401408450704, 147.54753521126761, 185.79577464788733, 116.25704225352112, 147.04753521126761, 187.5, 109.85387323943662, 140.7693661971831, 181.92253521126761, 108.36619718309859, 137.32922535211267, 179.18838028169014, 110.33626760563381, 138.66197183098592, 179.44542253521126
210.82742857142858, 205.15885714285713, 205.94857142857143, 208.96457142857142, 200.71085714285715, 201.50514285714286, 207.32457142857143, 198.20114285714286, 199.39314285714286, 210.85828571428573, 204.912, 205.62857142857143, 213.14285714285714, 209.3542857142857, 209.048, 209.40571428571428, 203.232, 204.92114285714285, 207.32685714285714, 198.44, 200.32457142857143, 205.8137142857143, 196.0457142857143, 197.6822857142857, 209.19885714285715, 202.48685714285713, 203.47885714285715, 212.33942857142858, 208.45828571428572, 208.28914285714285, 209.60114285714286, 203.5737142857143, 205.69485714285713, 206.99085714285715, 197.86857142857144, 200.19885714285715, 204.99542857142856, 195.39885714285714, 197.42514285714284, 208.77828571428572, 201.55657142857143, 202.7817142857143, 212.12114285714287, 207.50857142857143, 207.61257142857144, 212.06285714285715, 206.58057142857143, 207.86285714285714, 209.2937142857143, 200.84342857142857, 202.79657142857144, 206.58514285714287, 197.59657142857142, 199.58285714285714, 211.16457142857143, 204.608, 205.66285714285715, 214.1577142857143, 210.59085714285715, 210.73142857142858, 213.14057142857143, 207.544, 208.32457142857143, 210.01257142857142, 201.64342857142856, 203.22285714285715, 207.20228571428572, 198.19771428571428, 199.816, 212.144, 206.016, 206.93485714285714, 214.36457142857142, 210.848, 210.77485714285714
120.0032362459547, 93.45954692556634, 101.47572815533981, 107.77669902912622, 78.55016181229773, 88.52427184466019, 102.18446601941747, 70.94498381877023, 81.50161812297735, 106.59223300970874, 75.36893203883496, 84.71844660194175, 114.042071197411, 83.2621359223301, 92.28802588996764, 169.06148867313917, 162.17799352750808, 166.57928802588998, 171.70226537216828, 163.5177993527508, 168.38511326860842, 169.0906148867314, 160.62783171521036, 166.0032362459547, 170.16828478964402, 163.0453074433657, 167.41747572815535, 162.2588996763754, 155.0809061488673, 160.23624595469255, 214.6990291262136, 219.62135922330097, 219.33333333333334, 224.26860841423948, 230.79935275080905, 228.8705501618123, 222.07766990291262, 228.89320388349515, 227.2265372168285, 224.80582524271844, 232.20388349514562, 229.89320388349515, 211.6601941747573, 218.2233009708738, 218.27508090614887, 170.27508090614887, 168.48867313915858, 174.0938511326861, 174.915857605178, 173.82847896440128, 179.85436893203882, 175.61165048543688, 174.5598705501618, 180.40453074433657, 183.4401294498382, 183.58899676375404, 187.63106796116506, 179.04854368932038, 178.18122977346277, 182.9093851132686, 91.13268608414239, 73.80582524271844, 86.29126213592232, 79.2588996763754, 61.14886731391586, 75.35598705501619, 71.86407766990291, 52.323624595469255, 67.06148867313915, 81.06472491909385, 60.84789644012945, 74.45954692556634, 95.18446601941747, 74.84789644012945, 86.76699029126213
22.09269662921348, 17.598314606741575, 16.53370786516854, 20.19943820224719, 15.629213483146067, 15.101123595505618, 19.901685393258425, 15.22752808988764, 14.980337078651685, 20.140449438202246, 14.955056179775282, 14.665730337078651, 25.146067415730336, 18.280898876404493, 17.179775280898877, 12.26123595505618, 10.845505617977528, 13.351123595505618, 10.348314606741573, 9.514044943820224, 12.713483146067416, 10.22191011235955, 9.598314606741573, 13.084269662921349, 9.592696629213483, 8.6938202247191, 11.890449438202246, 14.356741573033707, 11.429775280898877, 13.258426966292134, 17.418539325842698, 14.1938202247191, 16.15730337078652, 15.707865168539326, 13.182584269662922, 15.176966292134832, 16.471910112359552, 13.286516853932584, 15.51123595505618, 17.390449438202246, 13.07865168539326, 15.376404494382022, 22.823033707865168, 16.980337078651687, 17.93258426966292, 40.603932584269664, 30.03932584269663, 27.825842696629213, 38.35674157303371, 28.219101123595507, 26.629213483146067, 40.74438202247191, 29.036516853932586, 27.831460674157302, 47.087078651685395, 33.87640449438202, 31.339887640449437, 55.88202247191011, 41.75561797752809, 37.59550561797753, 71.11516853932584, 55.93258426966292, 49.19662921348315, 70.40730337078652, 53.11516853932584, 47.89325842696629, 73.71348314606742, 55.13202247191011, 50.73876404494382, 84.12359550561797, 64.23314606741573, 57.949438202247194, 94.10112359550561, 73.87078651685393, 65.5561797752809
3.7108527131782947, 3.1573643410852714, 3.298449612403101, 2.814728682170543, 2.526356589147287, 2.982170542635659, 2.6310077519379846, 2.496124031007752, 2.8263565891472866, 2.508527131782946, 2.3883720930232557, 2.827906976744186, 3.2790697674418605, 2.936434108527132, 3.0736434108527133, 3.0317829457364343, 2.72015503875969, 2.848062015503876, 2.390697674418605, 2.2286821705426356, 2.662015503875969, 2.2488372093023257, 2.234108527131783, 2.5643410852713178, 2.1829457364341085, 2.1116279069767443, 2.5403100775193797, 2.5310077519379846, 2.277519379844961, 2.3813953488372093, 2.7193798449612405, 2.483720930232558, 2.7232558139534886, 2.3209302325581396, 2.1689922480620156, 2.5736434108527133, 2.2209302325581395, 2.1930232558139533, 2.575968992248062, 2.0511627906976746, 2.0604651162790697, 2.4612403100775193, 2.462015503875969, 2.2806201550387595, 2.466666666666667, 2.8976744186046512, 2.702325581395349, 2.8333333333333335, 2.3286821705426357, 2.1945736434108527, 2.642635658914729, 2.1286821705426355, 2.1170542635658913, 2.5728682170542636, 2.063565891472868, 2.083720930232558, 2.524031007751938, 2.735658914728682, 2.4232558139534883, 2.503875968992248, 3.537984496124031, 3.1705426356589146, 3.2705426356589147, 2.549612403100775, 2.36046511627907, 2.8713178294573645, 2.4387596899224806, 2.311627906976744, 2.7031007751937985, 2.36046511627907, 2.2968992248062015, 2.730232558139535, 3.3069767441860467, 2.7124031007751936, 2.816279069767442
36.36257309941521, 41.76608187134503, 53.72514619883041, 25.584795321637426, 29.94736842105263, 43.25730994152047, 26.63157894736842, 30.280701754385966, 43.64327485380117, 29.86549707602339, 34.40350877192982, 47.09356725146199, 32.01754385964912, 36.47953216374269, 50.07017543859649, 70.95906432748538, 76.32748538011695, 83.04093567251462, 56.46783625730994, 60.90643274853801, 70.30994152046783, 42.35087719298246, 46.50292397660819, 56.567251461988306, 32.41520467836257, 35.90643274853801, 47.76608187134503, 28.60233918128655, 32.75438596491228, 46.15204678362573, 160.25730994152048, 165.39766081871346, 162.71345029239765, 169.88888888888889, 175.08771929824562, 173.04093567251462, 151.046783625731, 155.75438596491227, 154.76023391812865, 107.92397660818713, 110.69005847953217, 115.3859649122807, 55.06432748538012, 57.88304093567251, 67.046783625731, 174.57309941520467, 179.00584795321637, 172.78362573099415, 202.21052631578948, 208.5438596491228, 199.49707602339183, 194.40350877192984, 200.8421052631579, 193.2514619883041, 146.36257309941521, 152.26900584795322, 152.4561403508772, 69.7953216374269, 73.05847953216374, 81.85964912280701, 138.00584795321637, 141.0233918128655, 139.63742690058479, 168.81286549707602, 172.76023391812865, 168.54970760233917, 165.28654970760235, 170.08771929824562, 166.69005847953215, 131.62573099415204, 137.7251461988304, 137.91812865497076, 67.0701754385965, 73.83625730994152, 80.55555555555556
10.953367875647668, 30.474093264248705, 41.620466321243526, 10.30699481865285, 29.685233160621763, 40.895077720207254, 10.239637305699482, 30.055699481865286, 41.420984455958546, 10.314766839378239, 30.19818652849741, 41.95725388601036, 11.164507772020725, 30.86139896373057, 42.840673575129536, 9.89119170984456, 29.46502590673575, 40.196891191709845, 9.66839378238342, 28.75, 39.829015544041454, 9.927461139896373, 29.452072538860104, 40.67227979274612, 9.755181347150259, 29.181347150259068, 40.89119170984456, 10.278497409326425, 29.73316062176166, 41.726683937823836, 9.2279792746114, 29.24481865284974, 39.62823834196891, 9.629533678756477, 29.088082901554404, 39.71243523316062, 10.098445595854923, 29.822538860103627, 40.740932642487046, 9.909326424870466, 29.818652849740932, 41.3419689119171, 10.82901554404145, 31.006476683937823, 42.505181347150256, 9.275906735751295, 28.930051813471504, 39.30440414507772, 8.992227979274611, 28.240932642487046, 38.902849740932645, 9.757772020725389, 29.33937823834197, 40.229274611398964, 10.11139896373057, 30.838082901554404, 41.99352331606217, 11.176165803108809, 32.44559585492228, 43.65155440414508, 9.575129533678757, 29.34585492227979, 40.33031088082902, 8.873056994818652, 27.911917098445596, 39.11787564766839, 9.715025906735752, 28.9779792746114, 40.5699481865285, 10.098445595854923, 30.35362694300518, 42.31347150259067, 10.792746113989637, 31.94300518134715, 43.729274611398964
18.639042357274402, 108.84714548802947, 140.67771639042357, 18.011049723756905, 112.69981583793738, 145.91160220994476, 18.94290976058932, 113.06813996316758, 145.57642725598527, 17.53038674033149, 106.23020257826887, 138.21546961325967, 18.32965009208103, 102.5340699815838, 132.52117863720073, 18.959484346224677, 114.71086556169429, 147.51381215469613, 18.167587476979744, 118.65930018416206, 152.7292817679558, 19.19889502762431, 119.92449355432781, 153.52117863720073, 18.049723756906076, 113.52486187845304, 146.0073664825046, 18.58011049723757, 108.08839779005525, 138.6279926335175, 21.620626151012893, 118.87108655616943, 151.52117863720073, 20.029465930018418, 123.6353591160221, 158.26519337016575, 21.517495395948433, 125.96132596685082, 160.036832412523, 20.03499079189687, 119.20073664825046, 152.09576427255985, 19.948434622467772, 111.28360957642725, 141.87476979742172, 21.528545119705342, 119.01289134438306, 150.77900552486187, 20.56537753222836, 124.3720073664825, 158.17863720073666, 22.552486187845304, 127.21362799263352, 160.10681399631676, 20.736648250460405, 119.48066298342542, 151.79558011049724, 20.464088397790054, 111.93554327808471, 142.19337016574585, 22.70902394106814, 119.97605893186004, 150.69797421731124, 21.70534069981584, 125.22283609576428, 157.25782688766114, 23.386740331491712, 126.41620626151013, 157.86924493554326, 23.062615101289133, 119.41988950276243, 149.963167587477, 22.915285451197054, 112.76427255985267, 141.95764272559853
217.14625850340136, 216.7721088435374, 210.52380952380952, 226.8095238095238, 227.57823129251702, 219.86054421768708, 228.1530612244898, 229.17006802721087, 221.3639455782313, 226.6904761904762, 227.53401360544217, 219.37755102040816, 218.49319727891157, 217.4795918367347, 210.2891156462585, 227.92857142857142, 227.156462585034, 218.8639455782313, 238.30272108843536, 238.70408163265307, 229.61904761904762, 239.47278911564626, 240.4421768707483, 231.24489795918367, 239.13945578231292, 240.04761904761904, 230.78571428571428, 231.41156462585033, 230.9795918367347, 222.9421768707483, 207.66326530612244, 203.5, 197.29931972789115, 216.0, 212.71768707482994, 205.65986394557822, 221.13945578231292, 219.1530612244898, 211.08503401360545, 225.25850340136054, 223.2278911564626, 214.76530612244898, 218.73469387755102, 214.69727891156464, 207.73469387755102, 123.19047619047619, 108.8061224489796, 105.84013605442176, 110.56122448979592, 94.32993197278911, 92.55442176870748, 112.89455782312925, 96.0952380952381, 94.07142857142857, 129.41836734693877, 111.52380952380952, 108.078231292517, 143.67006802721087, 126.97619047619048, 122.93197278911565, 91.29251700680273, 70.11224489795919, 71.06802721088435, 72.73809523809524, 50.00340136054422, 52.085034013605444, 71.53401360544218, 48.333333333333336, 50.19047619047619, 82.98299319727892, 59.20068027210884, 60.244897959183675, 107.62925170068027, 84.8639455782313, 84.1734693877551
145.38709677419354, 144.47177419354838, 143.30645161290323, 97.75403225806451, 97.39516129032258, 100.96774193548387, 75.61693548387096, 75.3991935483871, 79.67338709677419, 120.62903225806451, 121.0725806451613, 121.49193548387096, 220.95564516129033, 222.2983870967742, 216.41129032258064, 156.70967741935485, 157.38709677419354, 155.96774193548387, 109.9475806451613, 110.71774193548387, 113.77822580645162, 81.04032258064517, 80.89516129032258, 84.56854838709677, 125.03225806451613, 124.76209677419355, 125.29032258064517, 229.22177419354838, 231.03629032258064, 225.08064516129033, 165.03629032258064, 166.7701612903226, 165.21774193548387, 117.12903225806451, 118.10483870967742, 120.60483870967742, 86.9758064516129, 86.39516129032258, 90.11693548387096, 135.03225806451613, 133.7701612903226, 134.1491935483871, 232.4758064516129, 233.7016129032258, 228.21774193548387, 163.6290322580645, 165.7016129032258, 164.81451612903226, 117.31451612903226, 118.3024193548387, 120.02016129032258, 92.85483870967742, 92.43548387096774, 95.11290322580645, 136.88709677419354, 135.83064516129033, 135.50806451612902, 228.98387096774192, 229.9959677419355, 225.1048387096774, 158.65322580645162, 160.0201612903226, 157.9959677419355, 116.94354838709677, 116.78629032258064, 117.60483870967742, 98.8991935483871, 97.61693548387096, 99.56854838709677, 133.59274193548387, 131.86693548387098, 131.625, 221.04435483870967, 220.9798387096774, 216.0483870967742
129.42300194931775, 116.23781676413256, 51.6812865497076, 133.55458089668616, 119.8869395711501, 49.50877192982456, 133.81091617933723, 119.74951267056531, 48.865497076023395, 134.6549707602339, 120.18810916179338, 49.35477582846004, 132.59649122807016, 119.37524366471735, 50.58187134502924, 130.87524366471735, 117.20272904483431, 51.22904483430799, 134.4814814814815, 119.94054580896686, 48.5233918128655, 134.9551656920078, 120.60428849902534, 47.41033138401559, 135.8879142300195, 121.3167641325536, 49.141325536062375, 132.92397660818713, 119.74561403508773, 50.44249512670565, 131.4795321637427, 117.39181286549707, 51.86744639376219, 134.80506822612085, 119.43567251461988, 49.00974658869396, 135.31578947368422, 120.32651072124756, 47.1140350877193, 135.02729044834308, 120.37524366471735, 48.38109161793372, 132.78070175438597, 119.23684210526316, 49.074074074074076, 131.7280701754386, 116.78362573099415, 51.817738791423004, 134.57407407407408, 119.1150097465887, 49.310916179337234, 134.27582846003898, 119.43664717348928, 47.845029239766085, 134.59941520467837, 120.30311890838206, 48.17641325536062, 133.4103313840156, 119.44444444444444, 48.91715399610136, 131.5224171539961, 117.3859649122807, 52.5224171539961, 134.71929824561403, 120.03898635477583, 50.07309941520468, 133.3001949317739, 118.43762183235867, 47.648148148148145, 133.96393762183237, 118.74269005847954, 48.39473684210526, 135.26315789473685, 120.9551656920078, 50.68518518518518
143.66216216216216, 145.95945945945945, 134.9189189189189, 168.32432432432432, 169.04954954954954, 152.8108108108108, 190.93693693693695, 191.06306306306305, 168.66216216216216, 183.69819819819818, 183.57207207207207, 161.43243243243242, 163.7927927927928, 164.481981981982, 145.14864864864865, 62.74324324324324, 66.39189189189189, 70.83783783783784, 64.30630630630631, 67.0, 69.70270270270271, 72.54054054054055, 75.07657657657657, 75.22522522522523, 76.74324324324324, 79.14414414414415, 77.69369369369369, 80.64864864864865, 82.61261261261261, 80.71171171171171, 24.25225225225225, 28.32882882882883, 43.9954954954955, 21.013513513513512, 24.684684684684683, 40.247747747747745, 20.66216216216216, 24.51801801801802, 39.82432432432432, 21.54954954954955, 24.864864864864863, 39.770270270270274, 28.38738738738739, 31.193693693693692, 44.72522522522522, 20.144144144144143, 23.905405405405407, 40.88288288288288, 17.603603603603602, 22.10810810810811, 39.373873873873876, 17.824324324324323, 22.95045045045045, 40.171171171171174, 18.7027027027027, 23.27927927927928, 39.306306306306304, 24.382882882882882, 28.51801801801802, 42.54504504504504, 31.693693693693692, 35.590090090090094, 49.0, 31.243243243243242, 34.229729729729726, 47.468468468468465, 31.68018018018018, 34.01801801801802, 47.0990990990991, 31.076576576576578, 34.45495495495496, 45.84234234234234, 34.81531531531532, 38.346846846846844, 47.009009009009006
238.34313725490196, 194.98529411764707, 186.33333333333334, 243.0392156862745, 205.5, 194.08823529411765, 242.9607843137255, 210.6813725490196, 197.20098039215685, 241.3186274509804, 209.5735294117647, 196.8186274509804, 238.77941176470588, 201.01960784313727, 191.23039215686273, 225.1078431372549, 118.5343137254902, 118.1029411764706, 224.02450980392157, 108.27941176470588, 107.86764705882354, 220.2843137254902, 103.19607843137256, 103.18137254901961, 220.76960784313727, 107.83823529411765, 108.37745098039215, 222.9264705882353, 116.73529411764706, 116.66666666666667, 210.93627450980392, 59.15686274509804, 65.95098039215686, 204.69117647058823, 32.80392156862745, 42.4264705882353, 202.4558823529412, 24.024509803921568, 36.03921568627451, 202.5735294117647, 28.274509803921568, 40.13235294117647, 204.23039215686273, 46.509803921568626, 55.65196078431372, 209.37745098039215, 43.59313725490196, 53.666666666666664, 206.57843137254903, 19.92156862745098, 32.3921568627451, 206.48529411764707, 14.411764705882353, 28.151960784313726, 205.4264705882353, 15.882352941176471, 29.20098039215686, 204.06372549019608, 27.99019607843137, 40.36274509803921, 211.2450980392157, 52.86764705882353, 63.19117647058823, 210.15196078431373, 35.32843137254902, 47.14705882352941, 211.52941176470588, 29.38235294117647, 42.0, 208.58823529411765, 26.681372549019606, 39.622549019607845, 207.35294117647058, 33.495098039215684, 46.21568627450981
137.93909866017052, 194.99390986601705, 221.30816077953716, 140.17052375152252, 197.90255785627284, 225.0438489646772, 143.6516443361754, 200.06577344701583, 226.41047503045067, 146.83434835566382, 200.80876979293544, 225.6626065773447, 148.19732034104752, 201.46041412911083, 225.70158343483556, 137.78928136419, 195.51278928136418, 222.3605359317905, 139.7320341047503, 198.4177831912302, 226.13398294762484, 143.9062119366626, 200.63215590742996, 227.06090133982948, 147.2082825822168, 201.66747868453106, 226.36540803897685, 148.12180267965894, 201.86967113276492, 226.07429963459197, 137.84531059683314, 196.0584652862363, 222.96954933008527, 140.51035322777102, 198.96833130328866, 226.3970767356882, 144.03654080389768, 200.7320341047503, 227.09622411693059, 147.2423873325213, 201.71863580998783, 226.34226552984165, 148.77466504263094, 202.09987819732035, 226.34591961023142, 137.9561510353228, 195.98172959805115, 222.55298416565165, 139.66747868453106, 198.33252131546894, 225.78440925700366, 144.51522533495736, 200.9537149817296, 227.2691839220463, 148.09744214372716, 202.18026796589524, 226.9658952496955, 148.8477466504263, 202.31181485992693, 226.50791717417783, 138.51644336175397, 195.26309378806334, 221.56272838002437, 141.1961023142509, 198.99147381242386, 224.9658952496955, 144.61510353227771, 201.03654080389768, 226.28136419001217, 147.36662606577346, 201.020706455542, 224.9439707673569, 148.16565164433618, 200.56881851400732, 224.37028014616322
68.9600532623169, 71.49667110519307, 72.51531291611185, 66.65246338215712, 69.90545938748336, 71.63781624500666, 66.271637816245, 69.27296937416777, 71.09720372836219, 66.25699067909454, 68.19174434087883, 70.95739014647137, 69.35019973368841, 70.03195739014647, 73.69640479360852, 69.99467376830893, 72.82822902796272, 73.04660452729694, 66.59786950732357, 70.46737683089215, 71.95472703062583, 68.15579227696405, 71.20372836218375, 72.89747003994674, 69.41411451398136, 71.0, 73.43142476697736, 73.19573901464713, 73.30492676431425, 76.1930758988016, 68.99067909454061, 71.62450066577897, 72.36750998668442, 65.99733688415446, 69.80559254327564, 72.18641810918776, 70.00266311584554, 73.74700399467376, 75.9693741677763, 73.73501997336884, 75.93209054593875, 77.1491344873502, 74.79893475366178, 75.83222370173102, 77.56591211717709, 70.3249001331558, 72.47403462050599, 73.37816245006658, 67.33422103861518, 69.99067909454061, 72.64713715046605, 70.4607190412783, 72.90945406125167, 74.92676431424766, 72.57656458055925, 74.09454061251664, 75.60186418109188, 74.59786950732357, 75.19573901464713, 77.29960053262317, 73.7190412782956, 74.55525965379493, 76.06524633821572, 72.1318242343542, 72.62982689747004, 74.31824234354194, 72.59920106524633, 72.98135818908122, 73.31025299600533, 73.27296937416777, 73.61384820239681, 73.62183754993342, 73.3595206391478, 72.728362183755, 74.22237017310253
178.96677740863788, 160.64119601328903, 167.35215946843854, 174.5016611295681, 156.34551495016612, 163.75083056478405, 173.08471760797343, 154.90697674418604, 161.68936877076413, 171.2358803986711, 151.921926910299, 159.03322259136212, 169.2624584717608, 150.35215946843854, 157.19102990033224, 183.95182724252493, 167.71594684385383, 173.11960132890366, 180.31229235880397, 163.9700996677741, 170.36046511627907, 177.2956810631229, 161.19601328903656, 166.99501661129568, 174.56146179401992, 158.3388704318937, 163.68106312292358, 175.31893687707642, 158.37873754152824, 164.09468438538207, 187.43853820598008, 172.58471760797343, 176.74086378737542, 186.04485049833886, 169.7043189368771, 174.4435215946844, 182.49335548172758, 166.38372093023256, 171.8704318936877, 182.59302325581396, 167.82724252491695, 172.9252491694352, 182.51827242524917, 168.77574750830564, 173.234219269103, 185.9700996677741, 171.18106312292358, 174.76910299003322, 186.1295681063123, 170.04318936877075, 174.56478405315616, 182.59634551495017, 166.06810631229237, 172.19102990033224, 182.0764119601329, 167.1063122923588, 173.0564784053156, 181.30730897009965, 167.68272425249168, 172.27076411960132, 184.53488372093022, 167.43521594684384, 171.03986710963454, 183.83554817275748, 166.67940199335547, 171.09634551495017, 182.9401993355482, 166.3654485049834, 171.30730897009965, 181.6594684385382, 166.56312292358805, 171.1046511627907, 177.55149501661128, 163.04651162790697, 167.80398671096344
